precos;area;garagem;banheiros;lareira;marmore;andares
51875;25;3;4;3;0;1
17875;35;1;3;1;0;0
47075;195;2;4;2;0;0
38575;33;2;2;1;0;1
33775;11;2;3;0;0;1
35450;148;2;5;2;0;0
52025;211;2;3;2;1;0
37550;172;2;2;3;1;0
31500;62;1;4;2;0;0
37650;218;3;1;0;1;0
57075;215;3;5;2;1;1
38750;220;2;2;4;0;1
29950;58;1;1;0;1;0
30750;42;1;4;0;1;0
45750;182;1;5;3;1;0
52875;57;2;2;4;1;0
41850;136;2;1;0;0;0
36150;186;1;3;4;1;0
60850;206;3;5;3;0;1
60225;171;1;2;4;0;1
56600;186;1;2;2;1;1
51175;229;1;3;1;1;0
42175;87;1;3;0;0;1
53825;135;3;1;4;1;1
23725;101;1;1;3;0;0
33275;173;1;4;2;0;0
61700;10;2;3;0;1;1
24700;248;3;2;1;0;0
54200;218;3;5;4;0;1
56550;84;1;4;4;1;1
57775;233;3;5;4;1;1
34225;41;1;3;2;1;0
39925;107;2;1;2;0;1
70025;123;1;4;3;1;1
49225;79;2;5;1;1;0
30175;77;3;1;2;0;0
60975;171;2;5;4;0;1
55225;221;2;2;0;0;1
60375;57;2;1;2;1;1
65500;150;3;5;1;1;1
45475;29;1;5;3;0;1
30400;146;3;4;1;0;0
43475;109;1;2;4;1;0
49425;17;3;5;1;1;0
35425;37;2;2;1;0;1
34575;213;1;2;3;0;1
27575;193;3;4;2;0;0
29475;21;1;4;2;0;0
53600;84;3;3;2;1;1
18150;158;1;2;0;0;0
46850;184;2;5;2;0;1
17975;169;1;4;2;0;0
41450;20;2;4;3;0;0
42200;60;1;4;2;0;0
36250;70;3;2;4;0;1
13300;132;2;2;0;0;0
32100;56;3;1;1;0;0
29275;141;3;2;1;0;0
48225;211;1;1;4;0;1
49800;214;3;3;0;0;1
43275;221;3;3;0;0;1
37325;233;2;3;3;0;0
32725;71;1;5;0;1;0
25000;220;1;4;3;0;0
61475;231;1;5;3;0;1
43700;110;3;3;2;1;0
31950;40;1;5;3;0;0
42800;122;2;3;2;0;1
36850;24;2;5;3;0;1
20975;211;1;3;0;0;0
45325;115;3;1;4;0;1
31350;224;3;4;4;0;0
43850;136;3;5;3;0;1
34125;45;1;2;1;0;0
13400;36;2;3;0;0;0
33625;157;1;4;3;0;0
56100;126;1;3;3;0;1
55425;49;3;5;4;0;1
40825;233;3;1;3;1;0
52600;76;1;4;2;0;1
14650;6;1;5;1;0;0
44325;185;1;1;3;1;0
16425;7;1;3;4;0;0
58000;182;1;4;1;1;1
38550;174;2;2;1;0;0
25625;35;2;1;1;0;1
46400;238;3;5;1;0;1
51800;122;2;4;3;1;1
29475;99;2;1;4;0;0
31500;2;1;5;2;0;0
55900;66;2;5;4;1;1
35675;159;1;1;2;0;1
25225;99;1;1;2;1;0
19450;40;3;1;0;0;0
53300;82;2;4;2;1;1
20875;25;3;4;2;0;0
39425;159;1;5;3;0;1
36600;114;2;4;0;1;0
39025;83;3;5;4;1;0
47200;88;2;4;3;1;1
35325;193;3;2;0;0;0
44500;100;3;4;0;0;1
48175;27;2;5;1;1;0
47875;155;3;4;4;1;0
20475;61;2;1;1;0;0
30100;26;1;2;0;0;1
19075;45;1;3;0;0;0
47900;78;1;4;0;1;1
48925;207;2;3;1;0;1
46675;19;1;5;0;1;0
39800;184;2;2;4;1;0
36675;29;2;4;0;0;0
53850;106;3;4;3;0;1
34900;158;2;3;0;0;0
51475;1;1;5;4;0;1
30675;17;2;4;0;1;0
21250;200;3;1;1;0;0
30475;49;2;2;3;0;0
50225;129;2;1;4;0;1
39600;96;1;2;1;0;1
42150;58;2;4;2;1;0
32525;171;2;4;3;0;0
21550;44;1;4;2;0;0
16650;28;3;1;0;0;0
38050;232;1;4;0;0;1
48900;138;2;4;2;1;0
52750;50;2;3;2;0;1
34350;164;1;3;4;1;0
50025;181;3;4;4;0;1
47950;248;2;4;3;1;0
32200;28;1;4;2;1;0
29525;161;2;1;2;0;1
29775;31;3;4;0;0;1
43325;163;3;5;4;1;0
63450;78;2;4;0;1;1
49525;111;2;1;4;0;1
65875;37;3;4;3;1;1
25175;67;1;1;1;1;0
36675;79;3;4;3;1;0
39975;201;1;1;2;0;0
53425;139;1;4;4;0;1
53275;81;1;1;4;1;1
50925;49;3;2;0;0;1
44825;153;3;3;4;0;0
37175;237;3;4;4;1;0
26350;116;2;5;2;0;0
16675;57;1;1;1;0;0
48700;168;2;3;2;0;1
46825;93;2;3;2;0;1
61575;43;2;5;3;1;1
33125;85;3;2;4;0;0
26125;225;1;2;0;0;0
60600;214;1;1;3;1;1
63450;70;2;2;2;1;1
66550;244;2;1;4;1;1
58325;85;1;1;0;1;1
24650;206;1;3;0;0;0
52875;137;3;3;1;0;1
33425;197;3;4;3;0;0
56975;51;1;5;3;0;1
48300;152;2;3;4;0;1
22175;137;2;5;2;0;0
21400;68;3;3;3;0;0
36325;233;2;5;0;0;0
44625;205;3;4;1;0;1
53875;95;3;5;3;1;0
17300;22;1;3;0;0;0
46500;202;1;5;4;0;0
31925;229;1;1;2;0;0
51650;226;1;2;0;1;1
62775;63;3;5;2;0;1
32625;45;1;1;4;0;1
35450;210;1;4;2;0;0
63800;84;3;2;2;1;1
27950;150;1;4;2;0;0
50225;11;2;1;0;0;1
37750;212;1;4;0;0;0
45550;192;3;1;0;1;0
56875;195;3;1;4;0;1
51050;92;3;2;1;0;1
57925;27;1;1;3;1;1
59200;108;2;4;4;1;1
56675;117;2;4;3;0;1
54850;184;3;1;0;0;1
36275;61;3;4;1;0;1
48175;167;2;5;4;0;1
71200;60;3;5;3;1;1
35000;162;1;5;3;0;0
28525;1;2;3;3;0;1
53475;9;3;2;4;0;1
50100;4;3;1;3;1;1
45825;43;1;4;4;1;0
66925;239;2;2;1;1;1
42175;187;3;4;4;0;0
49825;185;3;5;3;0;1
44850;206;3;1;0;0;0
39000;100;2;5;1;0;1
38050;114;2;5;2;0;0
54650;98;1;5;4;1;1
25800;124;1;5;1;0;0
49200;20;3;1;3;0;1
33225;11;2;3;3;0;1
56475;71;3;4;3;1;0
68500;170;2;5;2;1;1
73675;229;2;5;1;1;1
44575;15;3;2;3;1;0
26425;47;2;4;1;0;0
52550;94;1;3;4;1;0
49550;142;2;4;4;1;1
43325;183;3;5;2;0;1
25850;176;2;1;4;0;0
35400;228;1;3;3;0;0
30350;244;1;2;1;0;1
49525;73;1;1;1;0;1
47475;159;2;1;4;0;1
41850;4;2;4;0;1;0
39875;205;2;1;3;0;1
43150;228;3;1;2;1;0
18025;151;2;3;4;0;0
63175;87;1;4;3;1;1
39350;156;2;5;1;0;0
50850;196;3;3;2;0;1
37950;118;3;5;1;0;0
51450;58;1;4;0;0;1
62375;175;1;1;2;1;1
26400;46;2;3;3;0;0
42925;249;2;5;2;0;0
27000;152;2;1;2;0;0
52775;31;2;1;3;1;1
23175;9;1;1;4;0;0
23950;208;3;1;2;0;0
44750;82;1;4;3;0;1
57350;234;2;3;4;1;1
45275;141;3;2;0;1;1
58325;245;3;2;0;1;1
36950;148;1;4;1;0;0
39275;51;1;4;0;0;1
45400;186;2;1;0;0;1
60600;76;1;3;3;1;1
44750;80;2;4;1;1;0
34025;83;3;5;0;0;0
38200;68;3;1;2;0;1
27825;233;1;1;1;1;0
48275;173;3;4;4;1;0
40100;4;2;2;2;0;1
52400;98;3;5;0;0;1
52375;85;1;1;1;1;1
48050;192;3;3;3;0;1
33225;209;3;2;4;0;0
49675;87;1;2;0;0;1
41150;248;2;3;4;0;1
49150;98;2;2;4;1;0
42250;210;1;3;0;1;0
67475;101;2;2;2;1;1
42275;63;1;5;0;0;0
58550;194;2;5;2;0;1
50175;217;1;2;0;1;1
45275;33;2;1;1;1;1
37850;196;2;4;1;0;0
53750;102;3;3;0;0;1
54025;233;3;2;4;1;0
54325;105;2;5;4;1;0
32575;43;1;4;2;1;0
50750;82;1;3;2;1;0
37275;131;3;5;0;1;0
55100;146;2;5;1;1;1
29900;108;3;3;4;0;0
26925;177;3;2;3;0;0
50175;187;1;2;4;0;1
34825;5;1;1;2;0;0
30675;17;1;2;2;0;0
27625;135;3;3;2;0;0
44700;58;1;2;1;0;1
43250;230;2;5;2;1;0
26200;28;1;5;2;0;0
60600;176;1;4;0;1;1
41975;21;2;1;4;0;0
38900;196;3;5;0;0;0
47025;213;1;5;2;0;1
27825;153;1;2;0;0;0
59625;97;3;5;3;0;1
53425;219;2;5;2;0;1
31650;66;1;4;3;0;0
38850;74;3;5;2;0;0
41075;73;3;4;2;0;1
34775;221;2;4;0;0;0
23550;212;3;1;4;0;0
66175;99;2;1;2;1;1
23050;132;3;5;1;0;0
42275;151;1;3;1;0;1
22650;18;3;4;3;0;0
48325;73;3;4;3;1;1
59650;228;2;3;4;0;1
51975;139;3;2;2;0;1
36925;179;1;1;1;0;1
31375;25;2;3;1;0;0
30950;208;3;3;4;0;0
32500;132;2;2;2;0;0
45525;171;3;3;0;0;1
44425;209;1;4;2;0;1
35400;206;1;3;3;0;0
37750;222;1;3;4;0;1
55825;125;2;4;4;1;0
44850;186;3;3;4;0;1
21750;130;2;2;0;0;0
54050;124;3;5;1;1;0
47875;235;3;3;3;0;1
53250;142;1;1;2;0;1
69200;90;3;4;4;1;1
49900;126;1;4;1;0;1
37750;110;3;3;3;0;0
52200;118;3;5;1;0;1
43775;123;2;3;4;0;1
49625;247;3;4;4;0;1
59525;21;2;2;0;1;1
48650;46;2;4;1;1;0
23175;187;2;3;3;0;0
20950;18;3;4;2;0;0
27350;76;2;1;3;0;0
60225;231;3;5;4;0;1
62400;236;3;1;1;1;1
49475;99;1;5;4;0;1
38900;216;3;5;1;1;0
28250;240;1;3;1;0;0
49700;158;2;1;2;0;1
47250;100;2;1;4;1;0
37050;162;1;3;3;1;0
48400;96;3;3;4;0;1
31250;160;2;5;0;0;0
19975;159;3;1;3;0;0
50825;135;2;3;0;0;1
34475;131;3;1;0;0;0
55975;219;3;5;3;0;1
24525;81;2;5;0;0;0
37000;180;3;4;3;0;1
54500;80;2;2;2;1;1
46525;21;3;3;2;0;1
31775;141;3;1;2;0;0
27700;50;3;5;2;0;0
54825;245;1;4;4;1;1
29050;94;2;5;2;0;0
60650;188;3;2;0;0;1
17150;18;1;1;0;0;0
42350;246;2;4;1;0;1
14425;117;1;2;4;0;0
52650;148;1;4;4;1;1
32900;58;2;1;4;0;0
52325;203;2;2;1;0;1
28900;178;3;5;0;0;0
66450;180;2;1;1;1;1
47850;4;3;4;4;1;0
34100;84;1;4;1;0;0
49150;28;1;1;2;0;1
40100;194;1;5;4;0;0
44050;152;2;2;4;0;1
39650;46;3;5;4;0;0
62325;203;2;1;4;1;1
37975;131;3;3;1;0;0
35450;48;3;5;1;0;0
36475;51;1;4;0;0;1
55000;172;1;2;2;1;1
38725;159;3;5;4;0;0
38075;93;1;1;2;0;1
36000;90;1;4;3;0;0
50075;113;1;3;0;1;1
44075;43;1;1;4;1;0
52650;146;1;5;2;0;1
38725;141;1;4;0;0;1
54675;129;3;5;2;1;1
64325;53;3;2;3;1;1
52425;49;3;5;3;1;1
36925;59;3;2;1;1;0
54125;205;1;4;4;0;1
26850;64;2;1;2;0;1
19900;56;2;3;0;0;0
54225;139;2;4;4;0;1
37825;165;2;4;2;0;0
47375;155;1;4;1;0;1
53175;197;3;5;0;0;1
58075;13;3;2;1;1;1
44575;63;3;2;3;1;0
41250;242;1;1;4;0;0
40575;115;3;3;0;0;0
41700;238;2;3;3;1;0
30875;125;2;4;3;0;0
50250;210;1;3;3;0;1
48700;190;3;2;0;0;1
46375;245;1;4;3;1;0
46050;182;1;4;0;0;1
22450;40;3;3;4;0;0
32125;147;2;3;1;0;0
23200;170;2;1;3;0;0
19975;109;3;2;1;0;0
31525;231;3;1;2;1;0
44950;148;1;2;3;1;0
58425;109;2;5;3;0;1
31875;117;3;2;4;0;0
46900;186;3;5;4;0;0
32375;175;2;3;2;0;0
35100;246;2;3;0;0;0
50200;130;2;3;4;0;1
26625;155;3;4;0;0;0
35200;38;2;4;4;0;1
27500;50;1;3;0;0;1
42800;114;1;1;0;0;1
26825;13;2;3;0;0;1
41400;26;3;2;3;0;1
52125;205;1;4;0;1;1
58825;145;2;3;3;1;1
33475;159;2;2;1;0;0
56225;71;2;4;2;1;1
54400;58;2;4;4;0;1
44425;9;3;3;0;1;0
35325;213;2;2;4;0;0
58200;8;2;1;0;1;1
32825;55;1;2;3;0;1
58900;238;1;4;0;1;1
39400;196;2;2;3;0;1
50025;83;2;2;4;1;0
32125;115;2;4;0;0;0
23650;88;2;3;1;0;0
33475;49;1;5;2;0;1
30200;58;3;1;4;1;0
44975;29;3;4;1;1;0
56525;3;2;2;0;1;1
65600;196;1;1;0;1;1
39700;28;3;4;0;0;1
34675;107;2;5;0;0;0
34750;172;1;1;0;0;0
59025;221;3;4;1;0;1
51575;243;3;3;0;1;1
38250;230;3;1;1;0;0
48475;9;3;2;0;0;1
45725;219;2;4;1;0;1
59050;194;3;4;4;1;1
45775;111;3;4;3;0;1
27700;28;1;4;1;0;1
43475;71;3;1;0;0;1
64275;133;1;1;2;1;1
43850;54;1;1;0;0;1
28950;178;1;4;0;0;0
39175;189;2;1;3;1;0
36050;74;2;4;3;0;1
64150;156;1;5;3;1;1
54125;225;2;5;1;1;0
15375;235;1;2;1;0;0
44900;178;2;4;2;0;1
57400;156;1;1;1;1;1
20675;87;2;2;0;0;0
52350;226;3;1;2;1;0
22800;114;1;2;3;0;0
42650;126;1;2;1;0;1
54150;178;3;4;1;1;0
40675;99;2;3;2;1;0
35775;193;1;1;3;0;0
21275;161;2;5;3;0;0
36600;246;3;4;0;0;0
36175;77;1;5;1;0;1
30725;129;1;5;3;0;0
61025;233;1;2;3;0;1
47525;83;2;3;2;0;1
65775;133;2;3;3;1;1
27325;63;1;4;2;0;0
25525;233;2;1;4;0;0
37775;11;2;2;2;1;0
18825;233;2;1;4;0;0
55550;4;3;5;2;1;0
49100;204;1;5;2;0;1
40025;131;1;2;0;0;1
31225;71;1;2;4;0;0
44150;246;1;5;1;0;1
52125;85;3;1;1;0;1
30625;187;3;4;3;0;0
30700;208;3;1;3;0;0
34425;247;3;4;0;1;0
57925;189;2;4;4;0;1
49625;245;3;4;0;1;0
25050;242;1;1;0;0;0
35950;18;1;4;1;0;0
53200;80;1;2;2;0;1
55175;199;2;5;0;0;1
62625;105;3;4;2;1;1
22325;125;1;2;0;0;0
38925;119;3;4;0;1;0
42300;94;3;4;2;0;0
34950;98;2;3;4;0;0
54700;100;3;3;4;0;1
38300;172;1;2;1;0;1
40550;184;1;3;2;0;0
22775;51;2;3;2;0;0
21625;35;3;3;4;0;0
24850;66;1;5;0;0;0
36950;230;1;4;1;0;1
27650;236;3;5;4;0;0
35700;148;3;2;4;1;0
54575;33;1;1;1;1;1
35575;13;3;3;1;0;0
34375;195;1;1;3;0;1
