precos;area;garagem;banheiros;lareira;marmore;andares
37175;89;3;2;3;0;0
66900;178;3;2;1;1;1
52700;208;2;2;2;1;1
56475;9;3;5;3;0;1
43275;191;2;4;3;0;0
66050;142;3;5;4;1;1
48275;121;3;5;1;1;1
39625;67;1;3;3;0;0
25300;74;2;3;1;0;0
41925;37;1;1;3;0;1
33900;26;3;2;2;0;0
40550;84;3;1;2;1;0
47225;99;2;3;1;1;1
22600;24;2;2;0;0;0
21625;35;1;2;3;0;0
34175;209;2;2;2;0;0
52475;11;1;4;1;1;1
51275;1;3;1;3;0;1
44725;119;1;5;3;0;1
34800;102;3;2;3;0;1
51775;213;1;1;1;1;0
46400;36;2;4;3;1;0
37750;190;1;4;1;1;0
57850;166;2;1;2;0;1
30875;75;2;2;0;1;0
41500;192;2;1;3;1;0
16825;103;2;2;1;0;0
68675;99;2;5;3;1;1
35575;33;2;2;1;0;0
42525;143;2;5;4;1;0
23800;224;1;1;4;0;0
33400;186;2;3;1;0;0
37525;41;3;4;1;0;0
40075;85;1;5;0;1;0
47675;149;1;1;4;1;1
52675;137;2;4;2;0;1
33925;147;2;1;2;0;0
55200;18;2;5;0;1;1
33775;13;2;5;4;0;0
57925;119;2;2;4;1;1
26650;118;2;4;4;0;0
55900;128;2;4;1;0;1
33000;90;2;3;2;0;0
51700;30;2;3;0;0;1
40875;245;1;3;0;0;0
70050;154;3;3;0;1;1
34675;197;3;2;4;0;0
51250;182;1;2;1;0;1
35575;225;3;3;4;0;0
39850;134;3;3;2;0;1
51750;60;3;4;3;1;1
38100;56;1;1;4;0;1
32025;91;2;3;2;0;0
27325;165;1;1;4;0;0
50100;174;3;3;2;0;1
18075;63;2;2;0;0;0
41400;116;2;1;2;0;1
22050;242;2;5;1;0;0
46150;136;1;5;3;0;1
38675;9;2;1;2;0;1
26425;59;2;3;4;0;0
30900;136;1;3;3;1;0
57875;245;1;4;1;0;1
39700;38;1;2;4;0;1
64675;139;1;1;2;1;1
46600;26;1;3;0;0;1
37500;2;1;1;1;0;0
29850;194;1;5;4;0;0
48350;136;2;1;2;1;1
64800;44;3;4;1;1;1
38500;10;2;2;2;0;1
38300;244;3;3;1;1;0
54400;176;2;3;0;0;1
51075;243;2;5;3;1;1
46000;132;1;5;3;0;0
50175;207;1;1;3;0;1
26775;231;3;2;3;0;0
32650;118;2;1;4;0;0
46825;193;2;5;2;0;1
35850;196;1;2;4;0;1
40300;184;1;2;4;0;1
39200;28;3;1;3;1;0
47475;189;3;1;1;0;1
38000;12;3;2;4;0;1
50725;179;3;5;4;0;1
61600;96;2;4;0;1;1
46925;37;3;1;4;1;0
46150;196;2;3;2;0;1
53650;208;1;5;2;0;1
16650;166;1;1;0;0;0
47350;6;1;3;2;0;1
36625;7;3;4;2;0;1
21750;160;3;4;0;0;0
26900;98;2;5;2;0;0
52400;246;2;3;3;1;1
45325;173;2;2;1;0;1
48100;164;3;4;1;1;1
36950;30;2;2;2;0;0
51475;161;2;3;2;0;1
31400;56;1;5;3;1;0
40775;243;3;2;3;0;0
49675;209;3;4;0;1;0
42525;23;3;4;3;0;1
38225;29;3;5;3;0;0
49975;171;1;1;3;0;1
41125;247;2;1;0;0;0
35125;57;1;1;1;1;0
26950;48;2;5;0;0;0
47850;86;3;1;2;1;0
36450;128;2;2;4;0;0
37175;37;3;2;0;0;1
49775;113;1;2;1;0;1
42075;183;2;1;1;0;1
30500;120;1;4;0;0;0
37375;105;2;4;3;0;1
50675;39;3;3;3;0;1
38400;66;1;3;0;0;1
34650;88;2;1;4;0;1
35050;214;3;1;4;0;0
30150;156;1;4;0;1;0
29700;168;2;1;0;0;0
35400;88;3;3;1;0;0
51200;228;2;1;4;1;1
38250;42;2;4;3;0;0
47575;83;2;1;1;1;1
28500;120;3;5;4;0;0
57875;217;3;4;1;0;1
50525;83;2;2;3;0;1
44800;32;2;4;1;1;0
34925;69;3;3;4;0;0
28125;67;3;4;4;0;0
40775;143;3;5;3;1;0
52100;196;2;1;0;1;0
40700;88;3;4;4;0;1
40975;71;3;1;3;0;1
22000;10;2;4;1;0;0
32175;87;2;5;0;0;1
35400;166;2;2;1;0;0
48050;142;3;3;2;1;1
16350;4;3;3;3;0;0
37425;167;2;2;4;0;0
53025;161;2;5;3;0;1
38150;236;3;2;1;0;1
45100;56;1;4;0;0;1
58825;85;3;5;4;1;1
23000;90;2;4;0;0;0
51400;58;1;1;2;0;1
63850;134;2;5;3;1;1
32725;249;2;4;3;0;0
48675;57;2;3;0;1;1
25800;62;3;1;1;0;0
57150;118;3;4;2;1;0
26225;121;3;2;1;0;0
37000;190;1;2;2;1;0
30175;249;3;5;1;0;0
50450;138;2;2;2;0;1
53425;129;1;3;4;1;0
45800;214;1;1;4;1;0
21900;106;2;1;1;0;0
30650;156;1;2;1;1;0
43900;228;3;2;3;0;1
50950;190;3;2;4;1;0
32925;189;1;1;4;0;0
43625;37;1;1;2;1;0
39500;60;1;2;3;1;0
43100;94;1;2;4;1;0
30775;11;2;1;1;1;0
34850;154;1;2;0;1;0
38550;62;2;5;4;0;0
53150;96;3;5;0;0;1
45950;110;3;4;2;0;1
25725;179;1;1;0;1;0
32550;64;1;3;0;0;0
55575;223;2;5;3;0;1
45600;106;3;3;1;0;1
40475;149;1;4;1;0;0
48025;11;3;4;3;0;1
33350;174;2;5;0;0;0
42875;155;3;5;3;0;0
41250;212;2;3;0;0;1
36700;170;3;2;0;0;0
55800;172;1;2;3;1;1
41350;164;3;3;4;0;0
37000;100;1;3;3;1;0
41300;2;3;1;2;1;0
24275;121;3;2;2;0;0
49850;64;1;1;0;1;1
50600;86;3;4;4;0;1
44750;190;3;4;1;0;0
47425;19;1;2;3;0;1
45950;48;2;3;1;1;0
46325;125;1;1;3;1;1
39625;15;3;1;4;1;0
51725;81;3;2;1;0;1
48800;152;2;4;3;1;1
47875;65;3;3;2;0;1
44650;138;1;3;0;0;1
53375;247;3;2;4;0;1
26025;81;2;1;0;0;1
29625;105;2;3;2;1;0
49875;107;2;4;0;1;1
32325;35;2;1;1;1;0
27900;206;2;1;1;0;0
68700;90;1;4;4;1;1
46925;227;1;1;0;0;1
54700;100;1;4;1;1;1
33950;110;3;1;0;0;0
29025;113;1;5;3;0;0
39050;72;3;3;1;0;0
58050;174;1;2;1;0;1
18575;143;2;2;0;0;0
26900;118;2;1;3;0;0
26850;36;1;5;1;0;0
37325;3;3;4;3;1;0
45475;59;1;4;0;0;1
36450;178;1;1;1;0;0
56075;223;3;4;3;1;0
32325;225;2;1;0;0;0
37250;30;3;3;2;0;1
25850;236;2;1;2;0;0
38550;82;1;1;0;1;1
26650;178;2;1;1;0;0
44350;224;1;1;0;0;1
67925;89;2;4;4;1;1
43225;89;3;4;0;0;1
62675;67;3;2;2;1;1
36825;25;2;4;1;0;1
53925;9;3;5;0;1;1
52375;75;1;5;4;0;1
27425;157;1;1;4;0;0
55450;248;3;4;0;0;1
27000;132;3;3;0;0;0
53275;241;2;3;3;1;1
29400;206;1;1;2;1;0
44675;157;2;5;3;0;1
48800;234;3;3;0;1;0
42200;78;3;4;3;0;0
30800;152;1;5;2;0;0
69500;42;3;5;1;1;1
32625;217;1;4;4;0;0
25575;103;3;5;4;0;0
33250;200;3;2;2;0;1
23000;182;3;4;0;0;0
25150;206;2;5;0;0;0
43075;155;2;2;4;0;0
34800;132;2;2;0;0;1
42075;115;3;1;1;0;0
40525;1;2;5;2;0;0
29900;96;2;4;4;0;0
33675;169;3;5;2;0;0
41375;127;3;2;1;0;1
58775;181;3;3;1;1;1
50775;201;2;4;4;1;1
51875;177;1;5;2;1;1
43625;125;2;5;1;1;0
38350;204;1;3;0;0;1
51325;5;1;3;4;1;0
49025;143;1;2;1;0;1
57625;225;1;3;2;1;1
56400;78;2;4;0;1;1
61275;121;2;3;2;1;1
52825;93;3;4;3;1;0
36250;120;1;1;0;1;0
30650;106;1;2;1;0;1
41900;208;3;1;1;1;0
54675;139;2;3;3;0;1
32675;57;2;5;3;0;1
36925;67;3;2;0;0;0
41525;53;3;1;2;0;0
47125;145;1;1;3;1;1
45025;161;3;2;2;0;1
36925;207;2;4;2;1;0
38075;43;3;2;3;0;1
36425;57;3;1;3;1;0
43075;73;1;2;3;0;1
21225;209;1;3;0;0;0
29725;199;3;5;3;0;0
62225;51;3;2;1;1;1
47850;36;1;2;3;0;1
48525;81;3;5;4;0;1
23600;134;1;1;1;0;0
47100;236;3;4;3;0;0
49775;13;3;4;1;0;1
48625;195;3;4;2;0;1
35050;182;2;1;2;0;0
53375;85;3;1;1;0;1
46900;66;3;5;4;0;1
36975;149;1;1;1;0;0
47925;209;2;2;2;0;1
37075;43;1;1;2;1;0
27850;96;3;1;3;0;0
39825;15;2;5;3;0;0
45475;239;3;2;0;0;1
32750;170;3;1;1;1;0
53875;17;3;5;1;1;0
53500;160;1;2;0;1;1
55575;243;3;4;2;1;0
26475;139;1;4;0;0;0
54750;50;1;5;3;0;1
67250;140;3;5;4;1;1
40225;81;3;3;3;0;0
49675;19;2;4;4;1;0
37975;89;3;1;1;0;1
38425;177;2;5;3;0;0
39825;125;3;2;1;0;0
34575;33;2;1;2;0;1
59875;77;3;1;4;0;1
29400;8;2;3;2;0;0
50200;50;1;3;3;1;1
53700;30;1;3;2;1;1
64525;141;3;1;2;1;1
29200;40;2;4;4;0;0
50875;65;1;1;4;0;1
28675;87;2;1;3;1;0
27325;13;3;2;2;1;0
43925;87;1;5;3;1;0
48275;201;2;2;4;1;1
55200;50;2;3;2;0;1
13150;126;1;2;2;0;0
53450;110;3;3;4;1;1
28175;249;3;2;3;0;0
47375;97;2;3;1;0;1
51000;150;1;1;0;0;1
59925;229;1;5;1;0;1
36600;84;2;2;4;0;1
33225;19;3;3;4;0;0
62925;129;2;4;1;1;1
46575;235;2;5;2;1;0
29575;153;2;3;3;0;0
26025;101;3;4;3;0;0
35375;197;2;1;1;0;0
51300;232;3;2;0;1;0
16575;103;1;1;2;0;0
66725;169;3;5;2;1;1
28750;152;1;1;2;0;0
54700;8;1;1;4;1;1
40550;84;2;5;3;0;0
41775;241;1;4;2;0;1
51300;114;2;4;1;1;0
59625;215;3;5;2;1;1
65800;224;3;2;3;1;1
39200;98;2;4;4;1;0
46875;245;2;2;3;0;1
37275;203;3;3;4;0;0
37925;237;1;5;4;0;0
35250;60;3;3;3;0;1
54575;203;1;2;1;0;1
19150;16;2;1;4;0;0
20150;18;1;4;1;0;0
31575;233;3;1;2;1;0
39125;57;1;4;3;0;1
48275;81;1;4;2;1;1
32425;69;2;1;3;0;1
51900;246;2;5;2;1;1
49250;142;3;4;0;1;0
47000;190;3;3;2;0;1
27650;236;1;1;2;0;0
33550;22;3;5;3;0;0
50500;130;1;3;3;0;1
58550;54;3;5;3;0;1
28650;196;1;3;3;0;0
39250;180;3;3;4;0;0
40825;175;2;3;1;0;0
54700;248;3;3;4;1;0
36175;229;1;1;0;1;0
39075;5;3;2;2;0;1
39275;33;3;3;3;0;0
59625;7;3;4;1;0;1
33075;195;1;3;1;0;0
57175;139;1;5;4;0;1
55575;53;3;1;4;1;1
44775;11;1;3;2;0;1
30600;124;1;4;3;1;0
14575;33;2;1;0;0;0
25600;136;1;3;1;0;0
35500;82;2;3;3;0;0
28675;17;2;3;4;1;0
58275;173;3;3;2;0;1
27525;163;1;4;2;0;0
41500;220;2;4;3;1;0
44400;18;2;4;4;0;0
46200;228;2;2;0;0;1
67225;111;1;5;0;1;1
58400;218;3;1;3;1;1
33625;87;3;3;3;0;0
52825;75;1;5;0;1;0
40400;38;1;4;0;0;0
34650;68;1;5;1;1;0
48575;195;2;1;0;1;0
25875;225;1;3;3;0;0
41750;162;1;5;3;1;0
18675;47;2;2;3;0;0
45300;24;2;1;0;0;1
34400;158;3;5;3;0;0
50400;178;1;3;0;0;1
46650;6;3;5;3;1;1
48250;192;1;4;4;0;1
19900;36;2;5;2;0;0
39925;7;3;2;4;0;0
24475;89;2;5;2;0;0
24750;80;1;5;3;0;0
28775;183;3;4;1;0;0
53500;100;3;2;1;0;1
36425;137;1;3;0;0;1
19475;141;2;2;0;0;0
73375;167;2;5;4;1;1
64750;142;2;4;3;1;1
40125;25;1;4;2;1;0
39550;54;3;1;3;0;1
51175;59;2;5;0;0;1
44200;60;1;2;1;1;1
32750;232;3;4;0;0;0
53075;23;3;5;1;0;1
43400;26;3;5;2;1;0
43475;69;1;2;0;0;1
55775;213;2;4;4;1;0
43700;8;2;1;1;0;1
45050;152;2;4;4;1;0
63750;202;2;1;0;1;1
48000;222;1;3;3;1;0
45750;232;1;4;4;0;1
34700;30;2;3;4;0;1
67125;127;1;1;4;1;1
40975;149;2;2;0;0;1
49050;244;3;5;4;0;0
27625;25;3;1;0;0;0
57375;87;1;2;3;0;1
41900;26;1;3;3;1;1
56225;191;2;1;4;0;1
68075;105;3;2;2;1;1
29550;62;2;3;2;1;0
31250;12;2;5;4;0;0
29600;34;2;2;0;0;1
53450;110;1;1;4;1;1
65675;29;3;4;3;1;1
54050;104;2;5;0;0;1
40050;44;1;4;4;0;0
45350;144;2;2;2;1;1
22575;153;1;5;2;0;0
47825;243;3;4;1;1;0
65100;246;2;4;4;0;1
32900;56;2;3;0;0;1
30950;50;3;1;4;0;0
26325;193;2;4;1;0;0
28400;46;1;2;3;0;0
54350;26;1;4;3;1;1
53325;3;1;1;2;1;1
37950;170;1;2;1;0;1
45225;29;3;1;0;1;0
54725;219;2;5;3;0;1
30250;90;1;4;4;1;0
45775;113;3;4;1;0;1
28075;35;2;4;4;0;0
39750;102;1;2;1;0;1
42975;151;2;3;0;0;1
38875;157;2;1;1;1;0
53800;162;1;1;2;1;1
48650;168;1;1;0;1;0
31675;17;3;1;1;0;1
51700;38;3;5;3;0;1
46325;193;2;1;3;1;0
37725;209;1;1;2;0;0
41675;217;3;5;3;0;0
34700;228;2;4;4;0;0
35400;98;1;5;1;0;0
55050;92;3;4;3;0;1
27400;128;3;2;4;0;0
40600;4;2;5;4;0;1
51650;186;3;1;4;0;1
28025;91;1;2;4;1;0
64075;223;2;3;2;1;1
37200;30;3;4;2;0;0
56700;238;3;3;4;0;1
34875;237;1;4;2;0;0
31600;6;2;5;0;0;0
44400;248;2;4;4;0;0
33975;79;1;3;1;0;0
56650;98;3;1;1;0;1
49600;124;2;4;1;0;1
39325;105;3;4;1;1;0
43425;227;3;4;3;0;0
35000;110;3;1;1;1;0
22375;55;2;5;3;0;0
27550;172;2;1;3;0;0
34975;159;2;4;2;0;0
54325;243;1;4;1;0;1
41275;223;1;4;2;0;1
63150;188;3;4;0;0;1
40825;53;1;5;0;1;0
29500;122;2;4;1;0;0
54775;113;1;1;4;1;1
35725;121;2;3;4;1;0
29125;207;2;4;0;0;0
46125;55;1;2;3;0;1
25850;86;2;2;1;0;0
41350;226;1;2;2;1;0
46600;36;2;2;1;1;1
29150;48;1;5;4;0;0
43550;112;2;2;3;0;1
56575;185;3;4;4;0;1
56075;185;2;3;1;0;1
13350;94;1;1;3;0;0
